Entity,SQL Schema Field,SQL Type,SQL Constraints,Current Frontend Field,Current DynamoDB Field,Current Type,Status,Migration Priority,Notes
jobs,cancelled_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,
jobs,cancellation_reason,TEXT,,N/A,N/A,N/A,MISSING,P2,
jobs,custom_fields,JSONB,DEFAULT '{}',N/A,N/A,N/A,MISSING,P3,
jobs,created_by,UUID,FK,N/A,N/A,N/A,MISSING,P3,
jobs,created_at,TIMESTAMPTZ,DEFAULT NOW(),createdDate,N/A,string,MAPPED,N/A,
jobs,updated_at,TIMESTAMPTZ,DEFAULT NOW(),changedDate,N/A,string,MAPPED,N/A,
,,,,,,,,
=== JOB_ASSIGNMENTS (New Table) ===,,,,,,,,
job_assignments,id,UUID,PRIMARY KEY,N/A,N/A,N/A,NEW TABLE,P1,
job_assignments,job_id,UUID,NOT NULL FK,N/A,N/A,N/A,NEW TABLE,P1,
job_assignments,employee_id,UUID,NOT NULL FK,assignedTo / technicianId,N/A,string,PARTIAL,P1,Currently simple string
job_assignments,role,assignment_role ENUM,DEFAULT 'PRIMARY',N/A,N/A,N/A,NEW TABLE,P2,PRIMARY/SECONDARY/HELPER
job_assignments,commission_rate,DECIMAL(5.2),,N/A,N/A,N/A,MISSING,P3,
job_assignments,notified_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,
job_assignments,accepted_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,
job_assignments,declined_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,
job_assignments,decline_reason,TEXT,,N/A,N/A,N/A,MISSING,P2,
,,,,,,,,
=== JOB_LINE_ITEMS ===,,,,,,,,
job_line_items,id,UUID,PRIMARY KEY,id,N/A,number,MAPPED,N/A,
job_line_items,job_id,UUID,NOT NULL FK,N/A,N/A,N/A,IMPLICIT,P1,Part of job object
job_line_items,type,line_item_type ENUM,NOT NULL,itemType,N/A,string,PARTIAL,P1,"Service/Product vs SERVICE/MATERIAL/LABOR/FEE/DISCOUNT/TAX"
job_line_items,service_id,UUID,FK,N/A,N/A,N/A,MISSING,P2,Links to services table
job_line_items,material_id,UUID,FK,N/A,N/A,N/A,MISSING,P2,Links to materials table
job_line_items,name,VARCHAR(255),NOT NULL,name,N/A,string,MAPPED,N/A,
job_line_items,description,TEXT,,description,N/A,string,MAPPED,N/A,
job_line_items,quantity,DECIMAL(10.3),DEFAULT 1,quantity,N/A,number,MAPPED,N/A,
job_line_items,unit_price,DECIMAL(10.2),NOT NULL,unitPrice,N/A,number,MAPPED,N/A,
job_line_items,unit_cost,DECIMAL(10.2),DEFAULT 0,N/A,N/A,N/A,MISSING,P2,Cost tracking
job_line_items,discount_percent,DECIMAL(5.2),DEFAULT 0,N/A,N/A,N/A,MISSING,P2,
job_line_items,discount_amount,DECIMAL(10.2),DEFAULT 0,N/A,N/A,N/A,MISSING,P2,
job_line_items,tax_rate,DECIMAL(5.2),DEFAULT 0,N/A,N/A,N/A,MISSING,P2,
job_line_items,is_taxable,BOOLEAN,DEFAULT true,taxable,N/A,boolean,PARTIAL,P2,
job_line_items,total,DECIMAL(10.2),GENERATED,totalPrice,N/A,number,MAPPED,N/A,
job_line_items,sort_order,INTEGER,DEFAULT 0,N/A,N/A,N/A,MISSING,P3,
,,,,,,,,
=== EMPLOYEES ===,,,,,,,,
employees,id,UUID,PRIMARY KEY,id,N/A,string,MAPPED,N/A,
employees,user_id,UUID,FK,N/A,N/A,N/A,MISSING,P1,Links to users table
employees,tenant_id,UUID,NOT NULL FK,tenantId,N/A,string,MAPPED,N/A,
employees,employee_number,VARCHAR(50),,N/A,N/A,N/A,MISSING,P2,
employees,hire_date,DATE,,N/A,N/A,N/A,MISSING,P3,
employees,termination_date,DATE,,N/A,N/A,N/A,MISSING,P3,
employees,job_title,VARCHAR(100),,role,N/A,string,PARTIAL,P2,
employees,department,VARCHAR(100),,N/A,N/A,N/A,MISSING,P3,
employees,color_hex,VARCHAR(7),DEFAULT '#3B82F6',color / colorHex,N/A,string,MAPPED,N/A,Calendar display
employees,hourly_rate,DECIMAL(10.2),,N/A,N/A,N/A,MISSING,P2,
employees,overtime_rate,DECIMAL(10.2),,N/A,N/A,N/A,MISSING,P2,
employees,commission_rate,DECIMAL(5.2),DEFAULT 0,N/A,N/A,N/A,MISSING,P3,
employees,can_be_booked_online,BOOLEAN,DEFAULT true,N/A,N/A,N/A,MISSING,P2,
employees,is_dispatch_enabled,BOOLEAN,DEFAULT true,N/A,N/A,N/A,MISSING,P2,
employees,receives_dispatch_notifications,BOOLEAN,DEFAULT true,N/A,N/A,N/A,MISSING,P2,
employees,service_area,JSONB,,N/A,N/A,N/A,MISSING,P2,Geographic bounds
employees,max_daily_jobs,INTEGER,,N/A,N/A,N/A,MISSING,P2,
employees,certifications,JSONB,DEFAULT '[]',N/A,N/A,N/A,MISSING,P3,
employees,emergency_contact_name,VARCHAR(100),,N/A,N/A,N/A,MISSING,P3,
employees,emergency_contact_phone,VARCHAR(20),,N/A,N/A,N/A,MISSING,P3,
employees,notes,TEXT,,N/A,N/A,N/A,MISSING,P3,
employees,is_archived,BOOLEAN,DEFAULT false,archived,N/A,boolean,PARTIAL,P3,
,,,,,,,,
=== INVOICES ===,,,,,,,,
invoices,id,UUID,PRIMARY KEY,id,N/A,string,MAPPED,N/A,
invoices,tenant_id,UUID,NOT NULL FK,tenantId,N/A,string,MAPPED,N/A,
invoices,invoice_number,VARCHAR(50),NOT NULL UNIQUE,N/A,N/A,N/A,MISSING,P1,Auto-generated
invoices,customer_id,UUID,NOT NULL FK,customerId,N/A,string,MAPPED,N/A,
invoices,job_id,UUID,FK,jobId,N/A,string,MAPPED,N/A,
invoices,status,invoice_status ENUM,DEFAULT 'DRAFT',status,N/A,string,PARTIAL,P1,"Different enum values"
invoices,issue_date,DATE,NOT NULL DEFAULT CURRENT_DATE,createdAt,N/A,string,PARTIAL,P1,
invoices,due_date,DATE,NOT NULL,dueDate,N/A,string,MAPPED,N/A,
invoices,terms,payment_terms ENUM,DEFAULT 'DUE_ON_RECEIPT',N/A,N/A,N/A,MISSING,P2,
invoices,po_number,VARCHAR(100),,N/A,N/A,N/A,MISSING,P3,
invoices,message,TEXT,,notes,N/A,string,PARTIAL,P2,
invoices,footer_notes,TEXT,,N/A,N/A,N/A,MISSING,P3,
invoices,subtotal,DECIMAL(10.2),DEFAULT 0,subtotal,N/A,number,MAPPED,N/A,
invoices,discount_amount,DECIMAL(10.2),DEFAULT 0,N/A,N/A,N/A,MISSING,P2,
invoices,tax_rate,DECIMAL(5.2),DEFAULT 0,taxRate,N/A,number,MAPPED,N/A,
invoices,tax_amount,DECIMAL(10.2),DEFAULT 0,tax,N/A,number,MAPPED,N/A,
invoices,total,DECIMAL(10.2),DEFAULT 0,total,N/A,number,MAPPED,N/A,
invoices,amount_paid,DECIMAL(10.2),DEFAULT 0,paidAmount,N/A,number,PARTIAL,P2,
invoices,balance_due,DECIMAL(10.2),GENERATED,N/A,N/A,N/A,MISSING,P2,Calculated
invoices,sent_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,
invoices,viewed_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,
invoices,paid_at,TIMESTAMPTZ,,paidDate,N/A,string,PARTIAL,P2,
invoices,voided_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P3,
invoices,void_reason,TEXT,,N/A,N/A,N/A,MISSING,P3,
invoices,qbo_invoice_id,VARCHAR(100),,N/A,N/A,N/A,MISSING,P3,QuickBooks integration
invoices,stripe_invoice_id,VARCHAR(100),,N/A,N/A,N/A,MISSING,P3,Stripe integration
,,,,,,,,
=== TENANTS ===,,,,,,,,
tenants,id,UUID,PRIMARY KEY,id,N/A,string,MAPPED,N/A,
tenants,name,VARCHAR(255),NOT NULL,name,N/A,string,MAPPED,N/A,
tenants,slug,VARCHAR(100),NOT NULL UNIQUE,slug,N/A,string,MAPPED,N/A,
tenants,status,tenant_status ENUM,DEFAULT 'TRIAL',active,N/A,boolean,PARTIAL,P2,Enum vs boolean
tenants,industry_id,UUID,FK,industry,N/A,string,PARTIAL,P2,String vs FK
tenants,timezone,VARCHAR(50),DEFAULT 'America/New_York',N/A,N/A,N/A,MISSING,P2,
tenants,locale,VARCHAR(10),DEFAULT 'en-US',N/A,N/A,N/A,MISSING,P3,
tenants,currency,VARCHAR(3),DEFAULT 'USD',N/A,N/A,N/A,MISSING,P3,
tenants,date_format,VARCHAR(20),DEFAULT 'MM/DD/YYYY',N/A,N/A,N/A,MISSING,P3,
tenants,time_format,VARCHAR(10),DEFAULT '12h',N/A,N/A,N/A,MISSING,P3,
tenants,settings,JSONB,DEFAULT '{}',settings,N/A,object,PARTIAL,P2,
tenants,feature_flags,JSONB,DEFAULT '{}',N/A,N/A,N/A,MISSING,P2,
,,,,,,,,
=== USERS ===,,,,,,,,
users,id,UUID,PRIMARY KEY,id,N/A,string,MAPPED,N/A,
users,tenant_id,UUID,FK,tenantId,N/A,string,MAPPED,N/A,
users,email,VARCHAR(255),NOT NULL,email,N/A,string,MAPPED,N/A,
users,password_hash,VARCHAR(255),,N/A,N/A,N/A,INTERNAL,N/A,Not exposed to frontend
users,first_name,VARCHAR(100),,name (combined),N/A,string,PARTIAL,P2,Frontend has combined name
users,last_name,VARCHAR(100),,name (combined),N/A,string,PARTIAL,P2,
users,phone,VARCHAR(20),,N/A,N/A,N/A,MISSING,P2,
users,avatar_url,VARCHAR(500),,avatar,N/A,string,MAPPED,N/A,
users,role,employee_role ENUM,DEFAULT 'FIELD_TECH',role,N/A,string,PARTIAL,P1,"Different enum values"
users,is_active,BOOLEAN,DEFAULT true,N/A,N/A,N/A,MISSING,P2,
users,is_verified,BOOLEAN,DEFAULT false,N/A,N/A,N/A,MISSING,P2,
users,mfa_enabled,BOOLEAN,DEFAULT false,N/A,N/A,N/A,MISSING,P3,
users,last_login_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P3,
users,preferences,JSONB,DEFAULT '{}',N/A,N/A,N/A,MISSING,P3,
,,,,,,,,
=== CHECKLIST_TEMPLATES (New Table) ===,,,,,,,,
checklist_templates,id,UUID,PRIMARY KEY,id,N/A,string,PARTIAL,P2,Frontend has ChecklistTemplate type
checklist_templates,tenant_id,UUID,NOT NULL FK,N/A,N/A,N/A,MISSING,P2,Multi-tenant
checklist_templates,name,VARCHAR(100),NOT NULL,title,N/A,string,PARTIAL,P2,Frontend uses 'title'
checklist_templates,description,TEXT,,N/A,N/A,N/A,MISSING,P3,
checklist_templates,category,VARCHAR(100),,N/A,N/A,N/A,MISSING,P3,
checklist_templates,is_required_for_completion,BOOLEAN,DEFAULT false,required,N/A,boolean,PARTIAL,P2,
checklist_templates,sort_order,INTEGER,DEFAULT 0,N/A,N/A,N/A,MISSING,P3,
checklist_templates,is_active,BOOLEAN,DEFAULT true,N/A,N/A,N/A,MISSING,P3,
checklist_templates,created_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,MISSING,P3,
checklist_templates,updated_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,MISSING,P3,
,,,,,,,,
=== CHECKLIST_TEMPLATE_ITEMS (New Table) ===,,,,,,,,
checklist_template_items,id,UUID,PRIMARY KEY,id,N/A,string,PARTIAL,P2,
checklist_template_items,checklist_template_id,UUID,NOT NULL FK,N/A,N/A,N/A,IMPLICIT,P2,Part of items array
checklist_template_items,label,VARCHAR(255),NOT NULL,subject,N/A,string,PARTIAL,P2,Frontend uses 'subject'
checklist_template_items,value_type,checklist_value_type ENUM,DEFAULT 'BOOLEAN',valueType,N/A,string,PARTIAL,P2,"Frontend: boolean/stop_light/text vs BOOLEAN/TEXT/NUMBER/STOPLIGHT/PHOTO/SIGNATURE/SELECT/MULTI_SELECT"
checklist_template_items,is_required,BOOLEAN,DEFAULT false,required,N/A,boolean,PARTIAL,P2,
checklist_template_items,default_value,VARCHAR(255),,N/A,N/A,N/A,MISSING,P3,
checklist_template_items,options,JSONB,,N/A,N/A,N/A,MISSING,P3,For SELECT/MULTI_SELECT types
checklist_template_items,help_text,TEXT,,subtitle,N/A,string,PARTIAL,P3,Frontend uses 'subtitle'
checklist_template_items,sort_order,INTEGER,DEFAULT 0,orderIndex,N/A,number,PARTIAL,P2,Frontend uses 'orderIndex'
checklist_template_items,created_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,MISSING,P3,
checklist_template_items,updated_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,MISSING,P3,
,,,,,,,,
=== JOB_TEMPLATES (New Table) ===,,,,,,,,
job_templates,id,UUID,PRIMARY KEY,id,N/A,string,PARTIAL,P2,Frontend has JobTemplate type
job_templates,tenant_id,UUID,NOT NULL FK,N/A,N/A,N/A,MISSING,P2,Multi-tenant
job_templates,name,VARCHAR(100),NOT NULL,name,N/A,string,MAPPED,P2,
job_templates,description,TEXT,,description,N/A,string,MAPPED,P2,
job_templates,job_type_id,UUID,FK,jobType,N/A,string,PARTIAL,P2,Frontend uses string
job_templates,estimated_duration,INTEGER,DEFAULT 60,N/A,N/A,N/A,MISSING,P2,
job_templates,default_priority,job_priority ENUM,DEFAULT 'NORMAL',N/A,N/A,N/A,MISSING,P2,
job_templates,default_services,JSONB,DEFAULT '[]',serviceIds,N/A,string[],PARTIAL,P2,
job_templates,default_materials,JSONB,DEFAULT '[]',materialIds,N/A,string[],PARTIAL,P2,
job_templates,checklist_template_id,UUID,FK,checklistTemplateIds,N/A,string[],PARTIAL,P2,Frontend has array of IDs
job_templates,instructions,TEXT,,N/A,N/A,N/A,MISSING,P3,
job_templates,is_online_bookable,BOOLEAN,DEFAULT false,N/A,N/A,N/A,MISSING,P2,
job_templates,color_hex,VARCHAR(7),,N/A,N/A,N/A,MISSING,P3,
job_templates,sort_order,INTEGER,DEFAULT 0,N/A,N/A,N/A,MISSING,P3,
job_templates,is_active,BOOLEAN,DEFAULT true,N/A,N/A,N/A,MISSING,P3,
job_templates,created_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,MISSING,P3,
job_templates,updated_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,MISSING,P3,
,,,,,,,,
=== JOB_CHECKLISTS (Instance from Template) ===,,,,,,,,
job_checklists,id,UUID,PRIMARY KEY,id,N/A,string,PARTIAL,P2,
job_checklists,job_id,UUID,NOT NULL FK,N/A,N/A,N/A,IMPLICIT,P2,Part of EnhancedJob.checklist
job_checklists,checklist_template_id,UUID,FK,N/A,N/A,N/A,MISSING,P3,Links to template
job_checklists,name,VARCHAR(100),NOT NULL,N/A,N/A,N/A,MISSING,P2,
job_checklists,is_completed,BOOLEAN,DEFAULT false,N/A,N/A,N/A,MISSING,P2,Computed from items
job_checklists,completed_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,
job_checklists,completed_by,UUID,FK,N/A,N/A,N/A,MISSING,P2,
job_checklists,created_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,MISSING,P3,
job_checklists,updated_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,MISSING,P3,
,,,,,,,,
=== JOB_CHECKLIST_ITEMS (Instance Items) ===,,,,,,,,
job_checklist_items,id,UUID,PRIMARY KEY,id,N/A,string,PARTIAL,P2,Frontend has ChecklistItem
job_checklist_items,job_checklist_id,UUID,NOT NULL FK,N/A,N/A,N/A,IMPLICIT,P2,
job_checklist_items,template_item_id,UUID,FK,N/A,N/A,N/A,MISSING,P3,Links to template item
job_checklist_items,label,VARCHAR(255),NOT NULL,subject,N/A,string,PARTIAL,P2,Frontend uses 'subject'
job_checklist_items,value_type,checklist_value_type ENUM,DEFAULT 'BOOLEAN',valueType,N/A,string,PARTIAL,P2,
job_checklist_items,is_required,BOOLEAN,DEFAULT false,required,N/A,boolean,PARTIAL,P2,
job_checklist_items,value,TEXT,,value,N/A,any,PARTIAL,P2,
job_checklist_items,photo_url,VARCHAR(500),,N/A,N/A,N/A,MISSING,P2,For PHOTO type
job_checklist_items,completed_at,TIMESTAMPTZ,,N/A,N/A,N/A,MISSING,P2,
job_checklist_items,completed_by,UUID,FK,N/A,N/A,N/A,MISSING,P2,
job_checklist_items,sort_order,INTEGER,DEFAULT 0,orderIndex,N/A,number,PARTIAL,P2,
job_checklist_items,created_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,MISSING,P3,
job_checklist_items,updated_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,MISSING,P3,
,,,,,,,,
=== ESTIMATE_TEMPLATES (New Table) ===,,,,,,,,
estimate_templates,id,UUID,PRIMARY KEY,N/A,N/A,N/A,NEW TABLE,P2,Not in frontend
estimate_templates,tenant_id,UUID,NOT NULL FK,N/A,N/A,N/A,NEW TABLE,P2,
estimate_templates,name,VARCHAR(100),NOT NULL,N/A,N/A,N/A,NEW TABLE,P2,
estimate_templates,description,TEXT,,N/A,N/A,N/A,NEW TABLE,P3,
estimate_templates,category,VARCHAR(100),,N/A,N/A,N/A,NEW TABLE,P3,
estimate_templates,valid_days,INTEGER,DEFAULT 30,N/A,N/A,N/A,NEW TABLE,P2,Days until estimate expires
estimate_templates,default_message,TEXT,,N/A,N/A,N/A,NEW TABLE,P3,
estimate_templates,terms_and_conditions,TEXT,,N/A,N/A,N/A,NEW TABLE,P3,
estimate_templates,is_active,BOOLEAN,DEFAULT true,N/A,N/A,N/A,NEW TABLE,P3,
estimate_templates,created_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,NEW TABLE,P3,
estimate_templates,updated_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,NEW TABLE,P3,
,,,,,,,,
=== ESTIMATE_TEMPLATE_OPTIONS (Good/Better/Best) ===,,,,,,,,
estimate_template_options,id,UUID,PRIMARY KEY,N/A,N/A,N/A,NEW TABLE,P2,
estimate_template_options,estimate_template_id,UUID,NOT NULL FK,N/A,N/A,N/A,NEW TABLE,P2,
estimate_template_options,name,VARCHAR(100),NOT NULL,N/A,N/A,N/A,NEW TABLE,P2,e.g. "Good" "Better" "Best"
estimate_template_options,description,TEXT,,N/A,N/A,N/A,NEW TABLE,P3,
estimate_template_options,is_recommended,BOOLEAN,DEFAULT false,N/A,N/A,N/A,NEW TABLE,P2,Highlight recommended option
estimate_template_options,discount_type,discount_type ENUM,DEFAULT 'NONE',N/A,N/A,N/A,NEW TABLE,P2,NONE/PERCENT/FIXED
estimate_template_options,discount_value,DECIMAL(10.2),DEFAULT 0,N/A,N/A,N/A,NEW TABLE,P2,
estimate_template_options,sort_order,INTEGER,DEFAULT 0,N/A,N/A,N/A,NEW TABLE,P3,
estimate_template_options,created_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,NEW TABLE,P3,
estimate_template_options,updated_at,TIMESTAMPTZ,DEFAULT NOW(),N/A,N/A,N/A,NEW TABLE,P3,
,,,,,,,,
=== ESTIMATE_TEMPLATE_LINE_ITEMS ===,,,,,,,,
estimate_template_line_items,id,UUID,PRIMARY KEY,N/A,N/A,N/A,NEW TABLE,P2,
estimate_template_line_items,estimate_template_option_id,UUID,NOT NULL FK,N/A,N/A,N/A,NEW TABLE,P2,
estimate_template_line_items,type,line_item_type ENUM,NOT NULL,N/A,N/A,N/A,NEW TABLE,P2,SERVICE/MATERIAL/LABOR/FEE
estimate_template_line_items,service_id,UUID,FK,N/A,N/A,N/A,NEW TABLE,P2,Links to services
estimate_template_line_items,material_id,UUID,FK,N/A,N/A,N/A,NEW TABLE,P2,Links to materials
estimate_template_line_items,name,VARCHAR(255),NOT NULL,N/A,N/A,N/A,NEW TABLE,P2,
estimate_template_line_items,description,TEXT,,N/A,N/A,N/A,NEW TABLE,P3,
estimate_template_line_items,quantity,DECIMAL(10.3),DEFAULT 1,N/A,N/A,N/A,NEW TABLE,P2,
